caseid,weight,percent16,vote16dt
1,.951160031403453,100,1
2,2.67019620911407,50,9
3,1.43038958045386,100,9
4,.913966182969933,100,9
5,.263934577374828,100,9
6,1.46311768255528,100,9
7,.297196026575351,100,9
8,.318027116025382,100,2
9,1.01946654187563,100,9
10,.944399993584244,100,1
11,1.27614288389457,75,2
12,1.03847575279619,100,9
13,.63277045918364,100,9
14,.247985977250391,100,9
15,1.59120563568256,100,2
16,2.28682821363611,95,9
17,.628917790585083,100,2
18,.676312612162148,100,1
19,.840171714389151,100,9
20,.898525525219163,100,9
21,.527683463800251,100,9
22,.562600137988749,100,9
23,.394840501823645,100,1
24,1.52070901428478,100,1
25,.335127266565404,100,1
26,1.40339201549949,100,9
27,1.03847575279619,100,9
28,1.52070901428478,100,9
29,.611852703905559,100,9
30,.90730628031625,100,1
31,.466955742155635,100,9
32,.34628654133113,100,9
33,1.75990788336096,0,9
34,.905994847269972,100,9
35,1.08436272763452,100,1
36,.34628654133113,100,1
37,.247985977250391,99,1
38,3.19616537452899,0,4
39,1.35441474647217,100,9
40,.784189251368095,100,9
41,1.46050304530552,100,1
42,.573800071345372,100,9
43,.795895064619032,99,9
44,.867330290052444,100,9
45,1.9162907289384,100,9
46,1.46311768255528,100,2
47,1.28876581264352,100,9
48,.235585190101351,100,9
49,1.09690667087294,100,9
50,.263934577374828,100,9
51,.306891181807021,100,9
52,.810519301478243,100,1
53,1.42022358594103,95,2
54,.443704403687597,100,1
55,1.22097552665502,100,2
56,.212641143030096,100,9
57,.297196026575351,100,9
58,1.55657305908361,100,1
59,.678463825823913,100,9
60,.713109341084177,95,9
61,.951160031403453,100,2
62,1.03804324986867,100,9
63,1.14120465031378,100,1
64,1.46311768255528,90,9
65,.892379060972588,100,9
66,1.24454967513848,100,9
67,1.89887218276608,100,1
68,.327673747964629,100,9
69,1.75990788336096,90,2
70,.297196026575351,100,2
71,.986348755433961,95,9
72,.348765268704684,100,1
73,.348765268704684,100,9
74,.795895064619032,100,2
75,.850662135609024,100,1
76,.676722337397459,50,2
77,.527683463800251,100,1
78,.721064037492726,100,9
79,.394840501823645,100,9
80,1.46311768255528,100,9
81,.363142336261078,100,9
82,.208033083054223,30,1
83,1.19112063689804,100,9
84,.738876972621241,100,9
85,.867330290052444,100,9
86,.307754753671194,90,9
87,.318027116025382,99,9
88,.479562357384273,50,2
89,1.00553248672045,50,9
90,2.18498007501401,100,9
91,.809918738486934,99,1
92,.840171714389151,100,9
93,1.84102353355482,100,9
94,.850662135609024,100,9
95,.318027116025382,100,1
96,1.13955513732852,99,9
97,.668644629907568,100,2
98,.90695022244738,100,9
99,.332685256113039,100,1
100,1.34388701208015,100,9
101,.232020219457644,100,1
102,1.43038958045386,100,2
103,1.07681738353349,100,9
104,.332921043466034,20,9
105,.335127266565404,99,9
106,.225371359928493,100,9
107,.348765268704684,100,3
108,1.00553248672045,100,9
109,.840171714389151,100,9
110,1.07429003848381,99,9
111,2.00803452004845,100,9
112,1.35441474647217,100,9
113,2.33810450652068,100,2
114,1.48935418924798,100,9
115,1.05272367014505,98,9
116,2.35332390281979,50,9
117,.561620110741906,100,9
118,.348765268704684,100,3
119,.867330290052444,89,1
120,.318027116025382,100,9
121,.193074012754104,80,9
122,1.0196732546411,80,9
123,1.62338329867164,100,9
124,.307754753671194,100,2
125,1.30432331967575,0,9
126,.986348755433961,99,1
127,.527683463800251,100,9
128,.232020219457644,50,2
129,.676722337397459,95,9
130,.261939166125418,100,1
131,.487199362285636,100,9
132,.951160031403453,100,2
133,.676722337397459,100,9
134,.839315285761204,100,2
135,.441164630982408,90,9
136,.527683463800251,100,2
137,.676312612162148,100,9
138,.247985977250391,100,3
